Date,MinTemp,MaxTemp,Evaporation,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm
2016-10-21,14.8,21.9,,65.0,49.0,1016.5,1015.6,15.8,20.6
2016-10-22,8.9,23.2,,44.0,24.0,1023.9,1019.7,15.0,21.5
2016-10-23,7.4,25.2,,26.0,13.0,1022.4,1017.5,16.9,24.2
2016-10-24,5.7,29.7,,20.0,8.0,1018.5,1012.9,19.4,27.7
2016-10-25,6.5,35.2,,15.0,6.0,1013.6,1008.3,23.5,33.8
2016-10-26,14.2,35.8,,27.0,12.0,1013.8,1011.1,26.5,33.5
2016-10-27,18.3,33.1,,41.0,22.0,1016.8,1012.3,23.1,31.4
2016-10-28,21.6,32.1,,21.0,16.0,1015.6,1010.8,24.5,31.2
2016-10-29,23.7,39.9,,14.0,11.0,1011.4,1005.4,29.1,37.9
2016-10-30,24.0,32.0,,32.0,28.0,1012.3,1010.7,27.8,29.7
2016-10-31,19.8,28.9,,40.0,26.0,1015.9,1012.3,20.7,27.8
2016-11-01,16.6,28.6,,29.0,22.0,1015.1,1012.3,20.6,26.6
2016-11-02,17.3,26.0,,27.0,53.0,1015.7,1013.5,22.5,23.0
2016-11-03,15.8,33.7,,40.0,19.0,1015.1,1011.4,22.9,32.9
2016-11-04,17.0,37.6,,21.0,14.0,1014.8,1010.6,28.3,35.9
2016-11-05,18.2,37.7,,17.0,10.0,1015.7,1012.2,29.1,35.8
2016-11-06,18.7,38.1,,18.0,9.0,1015.0,1008.8,28.7,37.0
2016-11-07,16.3,41.2,,15.0,8.0,1007.0,1002.2,31.4,38.5
2016-11-08,17.5,35.5,,46.0,15.0,1009.8,1005.4,22.0,33.7
2016-11-09,18.8,38.7,,27.0,15.0,1008.1,1002.2,24.8,36.8
2016-11-10,21.3,39.1,,20.0,16.0,1004.7,1001.9,27.7,34.9
2016-11-11,21.1,39.1,,19.0,8.0,1005.2,1002.3,30.9,38.8
2016-11-12,17.4,34.9,,25.0,13.0,1010.8,1008.0,26.3,34.0
2016-11-13,16.8,30.5,,29.0,11.0,1017.4,1012.9,21.1,29.9
2016-11-14,12.4,30.4,,25.0,14.0,1018.1,1014.4,22.0,27.7
2016-11-15,13.8,32.6,,18.0,8.0,1018.5,1013.2,23.5,31.0
2016-11-16,15.2,35.7,,12.0,6.0,1015.9,1010.4,27.9,34.8
2016-11-17,20.5,38.7,,9.0,6.0,1013.2,1009.6,29.8,37.1
2016-11-18,24.5,33.9,,36.0,21.0,1013.3,1009.4,27.2,32.5
2016-11-19,16.8,34.3,,54.0,25.0,1013.3,1008.2,23.4,31.7
2016-11-20,18.2,39.6,,34.0,10.0,1010.1,1004.4,27.9,38.4
2016-11-21,18.9,42.1,,21.0,10.0,1005.2,1001.4,31.6,39.0
2016-11-22,21.8,33.8,,39.0,27.0,1010.2,1006.9,24.7,32.2
2016-11-23,19.7,35.5,,27.0,20.0,1012.5,1008.8,26.4,33.8
2016-11-24,19.3,29.0,,46.0,34.0,1014.8,1011.7,22.4,28.3
2016-11-25,14.8,32.0,,37.0,21.0,1015.5,1011.5,21.1,31.4
2016-11-26,16.1,34.2,,21.0,12.0,1016.5,1012.0,26.4,32.2
2016-11-27,16.8,35.5,,13.0,8.0,1015.3,1011.1,27.3,34.0
2016-11-28,14.9,38.7,,9.0,6.0,1012.9,1008.9,30.5,37.0
2016-11-29,17.1,41.5,,9.0,6.0,1011.0,1006.9,30.9,39.2
2016-11-30,19.3,40.9,,11.0,8.0,1008.2,1004.5,30.5,39.5
2016-12-01,20.1,42.2,,19.0,8.0,1006.4,1002.1,33.2,41.1
2016-12-02,27.7,40.6,,20.0,14.0,1007.6,1004.5,32.3,39.1
2016-12-03,23.6,31.9,,43.0,39.0,1009.8,1009.0,29.2,29.3
2016-12-04,21.9,39.2,,47.0,24.0,1009.1,1003.6,29.3,37.8
2016-12-05,20.4,32.5,,87.0,44.0,1010.6,1007.7,22.7,32.3
2016-12-06,19.0,23.3,,90.0,96.0,1013.6,1012.5,21.2,21.9
2016-12-07,19.4,33.3,,83.0,41.0,1012.3,1008.4,23.0,31.9
2016-12-08,22.1,33.1,,51.0,24.0,1011.4,1009.5,24.7,31.9
2016-12-09,16.6,31.5,,29.0,16.0,1015.5,1012.5,23.7,29.7
2016-12-10,17.3,32.9,,22.0,12.0,1016.7,1013.0,25.2,31.7
2016-12-11,16.3,34.4,,16.0,9.0,1015.5,1011.2,27.9,33.1
2016-12-12,14.7,37.6,,13.0,6.0,1012.1,1007.5,29.1,36.3
2016-12-13,16.7,41.7,,17.0,7.0,1006.1,1002.6,33.2,41.1
2016-12-14,24.2,35.2,,45.0,28.0,1009.3,1005.1,27.3,33.9
2016-12-15,18.6,31.5,,71.0,44.0,1011.7,1007.3,20.3,29.5
2016-12-16,18.6,36.6,,45.0,26.0,1008.3,1003.9,26.9,34.7
2016-12-17,22.8,37.5,,27.0,22.0,1010.4,1007.4,29.6,36.5
2016-12-18,26.2,38.6,,23.0,19.0,1012.2,1007.3,28.8,36.3
2016-12-19,22.1,39.5,,56.0,25.0,1009.0,1004.8,28.6,38.7
2016-12-20,23.4,37.4,,36.0,24.0,1008.2,1004.9,30.7,36.2
2016-12-21,26.1,38.2,,32.0,19.0,1010.3,1006.4,29.1,37.1
2016-12-22,25.3,37.4,,49.0,30.0,1008.6,1003.5,29.7,36.3
2016-12-23,24.8,32.6,,59.0,57.0,1007.5,1004.0,28.2,30.0
2016-12-24,22.9,29.9,,85.0,58.0,1008.8,1005.1,24.6,29.3
2016-12-25,22.8,29.5,,96.0,75.0,1005.5,1001.1,24.3,28.0
2016-12-26,22.1,27.4,,100.0,100.0,994.6,989.2,22.2,24.2
2016-12-27,22.1,35.8,,77.0,41.0,997.8,995.2,26.0,33.5
2016-12-28,22.6,36.8,,63.0,39.0,1000.0,998.8,29.7,34.0
2016-12-29,23.2,38.0,,25.0,14.0,1004.4,1001.0,28.7,36.4
2016-12-30,19.7,37.0,,30.0,23.0,1004.6,1000.9,28.2,35.1
2016-12-31,23.7,33.0,,40.0,38.0,1005.1,1002.7,30.1,31.5
2017-01-01,22.3,36.1,,50.0,26.0,1007.3,1005.0,27.9,35.0
2017-01-02,23.2,32.7,,32.0,27.0,1010.3,1007.6,25.9,31.6
2017-01-03,21.6,35.3,,30.0,21.0,1008.9,1005.6,27.8,33.2
2017-01-04,20.9,37.8,,22.0,19.0,1007.5,1004.1,29.4,35.7
2017-01-05,23.0,39.9,,19.0,18.0,1005.9,1002.2,32.8,37.9
2017-01-06,23.8,40.1,,49.0,26.0,1003.1,999.7,31.7,37.9
2017-01-07,27.7,38.8,,50.0,29.0,1002.7,998.6,31.5,37.5
2017-01-08,25.1,38.6,,49.0,25.0,1003.5,1000.9,29.1,37.8
2017-01-09,26.4,39.2,,38.0,24.0,1004.6,1001.4,32.5,38.1
2017-01-10,27.7,37.4,,34.0,27.0,1005.1,1002.9,33.3,37.1
2017-01-11,25.7,38.7,,52.0,32.0,1006.4,1002.2,31.0,36.8
2017-01-12,21.6,34.1,,95.0,79.0,1005.1,1001.0,24.7,28.7
2017-01-13,24.7,34.6,,68.0,81.0,1003.9,1002.8,30.0,29.1
2017-01-14,21.5,31.5,,62.0,42.0,1010.5,1007.9,22.7,29.9
2017-01-15,21.8,35.8,,43.0,35.0,1010.4,1006.2,26.0,34.7
2017-01-16,25.3,37.9,,22.0,22.0,1007.9,1003.9,30.5,36.9
2017-01-17,23.2,40.1,,29.0,24.0,1005.4,1001.6,29.7,39.4
2017-01-18,25.4,36.5,,63.0,42.0,1005.3,1002.5,30.3,35.5
2017-01-19,24.5,34.7,,73.0,49.0,1006.0,1001.9,28.0,33.5
2017-01-20,26.0,34.4,,67.0,53.0,1004.3,1001.9,29.9,32.4
2017-01-21,24.7,32.5,,74.0,70.0,1007.5,1004.9,28.1,30.2
2017-01-22,24.5,37.5,,70.0,38.0,1007.9,1003.7,28.4,36.1
2017-01-23,23.1,34.5,,79.0,56.0,1007.8,1003.7,26.0,32.9
2017-01-24,21.8,25.4,,100.0,76.0,1010.6,1009.6,21.8,25.0
2017-01-25,21.3,34.2,,80.0,52.0,1014.2,1010.4,23.7,32.3
2017-01-26,23.6,35.5,,68.0,46.0,1012.8,1009.5,27.5,33.7
2017-01-27,24.6,37.9,,51.0,31.0,1011.2,1007.9,29.6,36.2
2017-01-28,24.7,39.2,,45.0,30.0,1011.7,1008.5,31.7,37.4
2017-01-29,25.4,40.3,,40.0,20.0,1012.2,1008.2,31.6,38.9
2017-01-30,23.8,41.3,,32.0,18.0,1009.5,1006.1,33.8,39.0
2017-01-31,26.1,41.5,,45.0,16.0,1008.6,1005.4,32.1,40.5
2017-02-01,27.6,40.8,,44.0,22.0,1010.1,1006.3,32.1,39.0
2017-02-02,27.5,36.5,,50.0,34.0,1011.9,1007.8,29.0,35.4
2017-02-03,23.5,36.0,,46.0,33.0,1010.6,1006.7,28.3,33.8
2017-02-04,25.6,38.8,,38.0,30.0,1007.2,1002.7,30.9,37.1
2017-02-05,24.4,39.0,,49.0,26.0,1004.3,1000.4,31.8,37.8
2017-02-06,25.8,39.2,,45.0,30.0,1005.2,1001.7,31.0,37.8
2017-02-07,24.4,37.9,,69.0,35.0,1006.2,1002.2,27.7,37.0
2017-02-08,24.1,39.2,,62.0,28.0,1005.7,1003.0,29.7,37.8
2017-02-09,25.6,40.6,,47.0,27.0,1007.3,1003.2,32.0,38.6
2017-02-10,24.8,39.8,,38.0,24.0,1007.0,1003.6,31.5,36.6
2017-02-11,22.2,39.4,,56.0,25.0,1008.4,1004.9,28.6,38.7
2017-02-12,26.0,40.1,,47.0,26.0,1007.1,1004.1,30.9,38.9
2017-02-13,23.1,36.2,,31.0,19.0,1011.4,1008.4,26.2,34.2
2017-02-14,22.0,36.3,,21.0,16.0,1012.8,1008.8,27.3,34.5
2017-02-15,20.1,38.9,,19.0,12.0,1010.6,1006.2,29.3,37.9
2017-02-16,19.3,40.1,,22.0,14.0,1009.0,1005.6,29.2,38.9
2017-02-17,19.9,39.3,,34.0,12.0,1010.7,1008.3,29.3,38.3
2017-02-18,21.8,34.0,,32.0,18.0,1015.1,1011.3,25.1,32.2
2017-02-19,16.3,31.4,,36.0,18.0,1015.8,1010.9,21.9,29.6
2017-02-20,14.4,32.3,,25.0,11.0,1014.6,1010.1,21.8,30.9
2017-02-21,13.5,,,23.0,11.0,1013.7,1008.4,25.2,34.4
2017-02-22,16.1,38.0,,30.0,16.0,1011.4,1008.6,27.7,36.4
2017-02-23,18.1,36.6,,27.0,13.0,1016.1,1013.2,25.9,35.4
2017-02-24,19.3,36.7,,29.0,15.0,1019.4,1014.6,26.3,35.0
2017-02-25,18.1,35.9,,29.0,16.0,1017.2,1012.9,25.8,34.3
2017-02-26,19.3,37.5,,23.0,13.0,1013.7,1009.4,27.1,36.3
2017-02-27,17.5,38.0,,18.0,10.0,1013.5,1009.6,26.8,36.8
2017-02-28,15.9,38.2,,15.0,8.0,1012.5,1008.8,28.3,37.8
2017-03-01,19.1,39.8,,23.0,14.0,1012.6,1009.9,29.9,38.0
2017-03-02,21.0,38.4,,20.0,11.0,1014.7,1010.7,30.0,37.4
2017-03-03,19.5,38.1,,22.0,12.0,1012.9,1009.1,30.0,36.3
2017-03-04,20.8,38.4,,21.0,11.0,1012.4,1009.0,29.8,37.3
2017-03-05,20.4,39.2,,21.0,10.0,1012.2,1008.9,30.1,38.2
2017-03-06,21.3,37.1,,26.0,15.0,1012.2,1008.3,27.7,36.0
2017-03-07,22.4,32.0,,34.0,23.0,1012.1,1009.1,24.9,31.2
2017-03-08,21.4,33.9,,32.0,21.0,1011.3,1008.8,27.5,33.0
2017-03-09,17.8,36.4,,49.0,19.0,1012.4,1008.7,27.1,35.0
2017-03-10,25.3,36.5,,25.0,23.0,1012.2,1009.5,29.7,35.0
2017-03-11,22.0,37.4,,17.0,21.0,1011.4,1007.7,29.4,36.1
2017-03-12,26.6,36.4,,45.0,29.0,1010.8,1007.0,27.4,34.5
2017-03-13,16.3,35.7,,30.0,19.0,1012.5,1008.4,23.8,33.4
2017-03-14,18.5,39.0,,32.0,13.0,1012.5,1007.6,26.0,37.8
2017-03-15,17.9,41.9,,26.0,15.0,1009.7,1005.0,27.0,40.8
2017-03-16,23.4,35.1,,43.0,21.0,1012.3,1009.1,24.2,34.1
2017-03-17,19.8,37.7,,27.0,16.0,1015.5,1010.7,24.8,36.1
2017-03-18,20.3,38.8,,29.0,14.0,1015.7,1011.0,28.6,37.1
2017-03-19,19.2,39.5,,23.0,10.0,1012.4,1007.6,28.7,37.8
2017-03-20,17.5,39.7,,22.0,9.0,1009.5,1005.6,26.9,38.6
2017-03-21,21.8,38.9,,42.0,15.0,1011.2,1006.8,26.3,36.8
2017-03-22,23.1,39.9,,33.0,16.0,1012.3,1007.7,28.1,37.8
2017-03-23,24.6,40.8,,28.0,13.0,1012.0,1007.8,29.2,38.8
2017-03-24,22.5,40.6,,27.0,11.0,1010.7,1006.9,29.5,39.3
2017-03-25,21.3,40.6,,21.0,11.0,1010.0,1005.3,29.7,38.9
2017-03-26,18.4,41.6,,20.0,9.0,1008.7,1005.1,28.6,40.4
2017-03-27,25.3,37.6,,44.0,28.0,1010.5,1008.7,30.6,35.9
2017-03-28,24.1,37.0,,30.0,20.0,1013.1,1008.7,27.4,36.1
2017-03-29,25.2,34.7,,32.0,27.0,1012.4,1009.7,26.6,33.8
2017-03-30,17.7,28.0,,52.0,20.0,1019.8,1016.0,19.3,26.8
2017-03-31,15.9,28.8,,26.0,15.0,1019.4,1015.4,19.2,27.4
2017-04-01,12.0,29.0,,29.0,14.0,1019.9,1016.7,19.7,28.3
2017-04-02,13.1,27.9,,31.0,19.0,1022.7,1018.3,19.3,26.8
2017-04-03,11.5,28.6,,34.0,17.0,1022.6,1017.5,19.4,27.7
2017-04-04,11.5,29.0,,23.0,10.0,1021.1,1016.7,18.9,27.7
2017-04-05,9.9,29.8,,20.0,11.0,1018.0,1013.2,20.0,28.1
2017-04-06,12.2,31.0,,25.0,10.0,1017.1,1012.3,20.6,29.9
2017-04-07,10.6,34.7,,24.0,12.0,1016.4,1012.6,21.9,33.0
2017-04-08,14.3,36.8,,26.0,10.0,1016.2,1013.1,23.2,34.8
2017-04-09,15.9,30.0,,51.0,22.0,1021.1,1017.2,20.4,29.1
2017-04-10,12.4,27.0,,48.0,24.0,1021.6,1016.9,17.4,26.4
2017-04-11,9.1,26.1,,37.0,16.0,1020.7,1016.1,16.1,24.8
2017-04-12,9.6,28.4,,31.0,12.0,1020.3,1016.2,16.9,26.8
2017-04-13,10.6,29.3,,27.0,10.0,1021.3,1017.4,18.3,27.9
2017-04-14,11.8,29.8,,27.0,10.0,1021.1,1016.7,18.9,28.1
2017-04-15,17.8,29.2,,44.0,14.0,1017.6,1014.1,17.8,28.0
2017-04-16,12.5,31.9,,29.0,13.0,1016.5,1012.3,19.3,30.5
2017-04-17,19.3,24.4,,28.0,91.0,1015.9,1013.9,21.3,18.5
2017-04-18,15.2,21.5,,65.0,65.0,1016.9,1015.3,19.0,21.2
2017-04-19,17.7,26.9,,93.0,59.0,1018.1,1014.7,19.0,26.0
2017-04-20,18.6,28.6,,100.0,56.0,1020.0,1015.8,19.8,26.9
2017-04-21,18.1,29.6,,90.0,46.0,1017.7,1014.5,20.3,28.0
2017-04-22,16.8,29.0,,89.0,39.0,1019.1,1014.9,18.3,27.8
2017-04-23,15.8,30.5,,67.0,36.0,1017.3,1013.1,20.8,29.0
2017-04-24,18.1,31.7,,60.0,32.0,1014.5,1011.4,22.8,31.2
2017-04-25,15.6,27.3,,77.0,45.0,1018.0,1014.9,19.3,26.4
2017-04-26,12.4,24.2,,59.0,30.0,1022.5,1018.9,16.3,23.2
2017-04-27,9.9,22.9,,56.0,30.0,1024.5,1021.2,14.1,21.7
2017-04-28,9.2,22.1,,50.0,26.0,1024.8,1020.1,13.1,20.8
2017-04-29,10.5,21.6,,52.0,30.0,1022.2,1018.4,13.7,21.3
2017-04-30,12.7,21.0,,50.0,34.0,1019.6,1016.1,15.3,20.5
2017-05-01,6.4,25.4,,55.0,25.0,1019.6,1017.4,15.2,23.9
2017-05-02,9.1,23.8,,66.0,36.0,1023.2,1020.4,15.8,22.4
2017-05-03,9.2,22.3,,55.0,33.0,1026.2,1022.3,14.3,21.2
2017-05-04,8.8,22.9,,50.0,28.0,1025.8,1021.9,13.8,22.2
2017-05-05,5.7,26.0,,41.0,20.0,1024.9,1020.8,13.8,24.8
2017-05-06,6.9,27.7,,34.0,19.0,1025.6,1022.1,17.4,26.7
2017-05-07,10.8,27.0,,31.0,17.0,1026.4,1022.5,16.8,26.3
2017-05-08,9.5,25.6,,42.0,21.0,1025.6,1020.8,16.2,24.4
2017-05-09,8.3,22.9,,49.0,25.0,1024.1,1020.4,14.2,21.9
2017-05-10,5.7,22.7,,41.0,19.0,1023.2,1019.1,12.5,21.6
2017-05-11,4.1,24.7,,33.0,17.0,1022.1,1017.2,13.4,23.7
2017-05-12,5.6,27.0,,31.0,17.0,1018.8,1014.5,13.3,26.2
2017-05-13,6.8,28.7,,43.0,19.0,1016.9,1014.6,15.2,27.5
2017-05-14,6.8,27.0,,43.0,20.0,1018.9,1015.4,14.6,26.2
2017-05-15,5.3,28.2,,41.0,19.0,1017.5,1012.9,14.0,27.6
2017-05-16,6.4,29.6,,48.0,16.0,1014.5,1009.9,15.6,28.8
2017-05-17,10.9,24.7,,50.0,29.0,1013.6,1011.5,17.7,23.9
2017-05-18,4.7,22.1,,68.0,33.0,1019.0,1016.1,12.0,21.7
2017-05-19,4.3,22.4,,71.0,33.0,1020.1,1014.8,10.9,21.3
2017-05-20,4.1,26.0,,60.0,22.0,1016.7,1012.8,12.3,25.2
2017-05-21,7.2,29.4,,46.0,20.0,1015.3,1011.5,14.5,28.8
2017-05-22,9.7,30.0,,48.0,20.0,1016.4,1013.9,18.6,29.7
2017-05-23,7.6,27.1,,53.0,27.0,1021.4,1017.8,15.7,26.8
2017-05-24,10.1,26.7,,55.0,29.0,1022.6,1018.6,14.8,25.7
2017-05-25,14.6,26.3,,61.0,36.0,1022.0,1018.6,15.4,25.0
2017-05-26,14.3,27.6,,68.0,27.0,1020.5,1016.1,16.1,27.2
2017-05-27,9.3,28.0,,36.0,16.0,1019.9,1016.9,16.6,27.3
2017-05-28,8.0,24.6,,46.0,25.0,1021.7,1018.8,13.8,23.5
2017-05-29,12.7,22.2,,59.0,34.0,1024.3,1021.7,13.9,21.0
2017-05-30,9.4,22.7,,62.0,32.0,1026.6,1023.6,11.8,22.3
2017-05-31,5.4,20.5,,56.0,32.0,1029.2,1025.3,11.1,20.2
2017-06-01,5.6,19.4,,61.0,22.0,1029.6,1027.1,9.7,18.3
2017-06-02,1.5,19.2,,45.0,18.0,1030.7,1026.7,6.8,17.6
2017-06-03,3.8,19.8,,42.0,22.0,1028.7,1024.1,8.6,18.9
2017-06-04,4.5,18.8,,42.0,26.0,1026.9,1022.4,9.5,18.6
2017-06-05,4.9,20.7,,38.0,11.0,1027.1,1023.9,10.3,19.8
2017-06-06,1.2,20.8,,29.0,6.0,1029.8,1025.9,7.9,19.9
2017-06-07,0.5,21.7,,27.0,19.0,1029.0,1025.0,9.5,20.5
2017-06-08,4.0,20.0,,58.0,26.0,1030.2,1026.7,9.1,19.0
2017-06-09,3.4,19.8,,54.0,23.0,1031.8,1027.7,8.7,18.9
2017-06-10,3.2,18.6,,56.0,29.0,1031.0,1027.2,8.2,17.4
2017-06-11,2.4,19.1,,59.0,24.0,1030.0,1026.2,8.0,18.8
2017-06-12,5.1,19.7,,56.0,29.0,1028.5,1025.8,8.5,19.2
2017-06-13,2.5,21.2,,57.0,32.0,1027.2,1023.0,10.3,20.3
2017-06-14,2.3,21.4,,60.0,28.0,1026.9,1022.8,8.9,20.3
2017-06-15,2.6,22.5,,59.0,24.0,1025.0,1021.4,8.8,22.1
2017-06-16,5.2,24.3,,53.0,24.0,1023.8,1020.0,12.3,23.3
2017-06-17,6.4,23.4,,53.0,25.0,1025.8,1023.0,11.2,23.1
2017-06-18,8.0,20.7,,56.0,32.0,1028.1,1024.3,11.6,20.0
2017-06-19,7.4,20.6,,63.0,33.0,1027.2,1023.3,11.0,20.3
2017-06-20,3.5,21.8,,59.0,27.0,1024.7,1021.2,9.4,20.9
2017-06-21,2.8,23.4,,51.0,24.0,1024.6,1020.3,10.1,22.4
2017-06-22,3.6,25.3,,56.0,21.0,1023.5,1019.1,10.9,24.5
2017-06-23,5.4,26.9,,53.0,24.0,1021.0,1016.8,12.5,26.1
2017-06-24,7.8,27.0,,51.0,24.0,1019.4,1016.5,15.1,26.0
2017-06-25,14.9,,,62.0,36.0,1020.2,1017.9,15.0,20.9
